station_id,parameter,slope,intcpt,r2_pct,p_val
mvm_00031,N-NH4_µg/l,-0.076400268534386,1.6038991402841027,2.2216382823331715,0.033361872211839
mvm_00031,N-SNOX_µg/l,0.28104976744437893,2.2950496580138475,29.36031498436712,5.804837290075143e-17
mvm_00031,N-TOT_µg/l,0.07617632995301543,2.8264173527953576,11.807916944557528,4.856941397806533e-07
mvm_00031,SIO2_µg/l,0.23213687247350873,3.211885848104147,43.740154561187204,4.961830256617421e-27
mvm_00031,TIP_µg/l,0.18849702958926767,0.9252699883547312,15.697449231342143,4.466370122455563e-09
mvm_00031,TOC_mg/l,0.03876182379071977,1.042885865116212,2.6620606178610284,0.019716880434772648
mvm_00031,P-TOT_µg/l,0.01245578715527379,1.5130625001474827,0.16206028378885629,0.5675391084155854
mvm_00032,N-NH4_µg/l,-0.3293209619508213,2.0872550122448406,28.649795123470213,4.104779074499283e-17
mvm_00032,N-SNOX_µg/l,0.15770634405708261,2.3377784884777144,13.006393517010261,6.555973451639684e-08
mvm_00032,N-TOT_µg/l,0.020034317841077575,2.8646458923982827,0.884363512751718,0.17251043873014277
mvm_00032,SIO2_µg/l,0.2564973478834909,3.017387910741225,30.32024297968261,3.319365749550379e-18
mvm_00032,TIP_µg/l,0.42977926000346367,0.4972697075755271,31.29142457206566,7.487925249070108e-19
mvm_00032,TOC_mg/l,0.05384787491668895,0.9615852906970725,6.938347290972457,0.00010387258264020991
mvm_00032,P-TOT_µg/l,0.09757227909195346,1.4240542829218432,10.573292677577939,1.3073437686509026e-06
mvm_00035,N-NH4_µg/l,-0.19846739002177863,1.2065041235684464,7.918627848784043,2.8265303053139198e-05
mvm_00035,N-SNOX_µg/l,0.14333401565768117,2.1955543113039466,16.392263267921958,6.908941808420799e-10
mvm_00035,N-TOT_µg/l,0.05313944336222418,2.664884010643969,6.490295215988429,0.00015920997799947025
mvm_00035,SIO2_µg/l,0.15497405007440276,2.9874359412730223,12.72012632992221,7.576028018387892e-08
mvm_00035,TIP_µg/l,0.2615242289651061,0.21366596751587832,17.942620187169332,9.016353711900908e-11
mvm_00035,TOC_mg/l,0.05533056988890016,0.8862590583244065,14.937738300012304,4.531576450623628e-09
mvm_00035,P-TOT_µg/l,0.055320053675832814,0.9864863585110495,4.161381690515819,0.002652505635739175
mvm_00043,N-NH4_µg/l,-0.15014213501238843,1.6184746676279613,1.0333748356002537,0.13643225359153052
mvm_00043,N-SNOX_µg/l,0.09439680353366098,2.4118242549572058,2.6017822932290047,0.017671855784179593
mvm_00043,N-TOT_µg/l,0.08009737686952167,2.6229720116156128,2.718375193870648,0.015278015648440071
mvm_00043,SIO2_µg/l,0.5457784779314112,1.5480511366407452,9.232945006968919,5.419493826640184e-06
mvm_00043,TIP_µg/l,0.5153368388257361,-0.49678867423886913,7.147811016932259,6.91591613901866e-05
mvm_00043,TOC_mg/l,0.05445578235731885,0.5651966599837914,2.767490684743179,0.01437137032453028
mvm_00043,P-TOT_µg/l,0.21750391050059817,0.7084308587479489,2.9971147328362147,0.010993811428477928
mvm_42954,N-NH4_µg/l,0.2019366901675925,1.3911089190206842,9.443908016330283,0.00030403025449725183
mvm_42954,N-SNOX_µg/l,0.4229858083075655,2.0953506797362493,24.58704969784755,1.1155109376045251e-09
mvm_42954,N-TOT_µg/l,0.09845316966651566,2.863278450561899,22.894825090674132,1.8598994347044298e-11
mvm_42954,TIP_µg/l,0.22400417556456065,0.9398132391626789,10.669394155866074,0.0001171970335123094
mvm_42954,P-TOT_µg/l,0.11599950448317278,1.5380561441833809,17.76201849449719,5.712605374797036e-09
oda_1000315,N-NH4_µg/l,0.1359236749364653,2.3138284715257313,2.902433584041575,0.3205132996554621
oda_1000315,N-SNOX_µg/l,0.6307072262388245,3.7344056115684543,71.88478829419567,6.793423447479713e-11
oda_1000315,N-TOT_µg/l,0.46701096354990385,3.835331532149918,72.62259397348583,4.302291123327022e-11
oda_1000315,STS_mg/l,0.5826261870006317,1.38217736343604,60.67796511314339,2.2018725942832233e-08
oda_1000315,P-TOT_µg/l,0.14014460371669682,2.2129901170556003,9.279809137763284,0.07084506768153029
oda_1000315,SRP_µg/l,0.0288715581589232,1.654955348691893,0.2741280186631334,0.761688070453892
oda_15000002,N-NH4_µg/l,1.0361838045980762,1.7901462517921323,20.383894421435755,1.1551759422330581e-14
oda_15000002,N-SNOX_µg/l,-0.13277669893435654,3.7898913916641805,0.8401078718143329,0.136709983321462
oda_15000002,N-TOT_µg/l,-0.04404402087922208,3.8496274996075526,0.9274326961105972,0.11924243644251317
oda_15000002,STS_mg/l,0.6833076315531671,0.9615217685440505,9.440079397893463,4.3470998639367175e-07
oda_15000002,P-TOT_µg/l,0.6073092792673469,2.036525282536494,29.492676213784407,1.1812829479984183e-21
oda_15000002,SRP_µg/l,0.568293945077578,1.803518552065481,23.46114519853525,5.390884758588063e-17
oda_15000032,N-NH4_µg/l,0.5675826971073267,2.396758216205295,27.86133390738804,1.440173987443551e-24
oda_15000032,N-SNOX_µg/l,0.23913459800808912,3.6908536787543977,23.51419858727266,1.2489055410915296e-20
oda_15000032,N-TOT_µg/l,0.2776704199026469,3.808677554621223,52.02681026900437,3.88399948901689e-53
oda_15000032,STS_mg/l,0.5963105870669186,1.0908635655051144,26.712723256693682,1.8555123456699135e-23
oda_15000032,P-TOT_µg/l,0.14849046361051563,2.275404553107814,12.806129831317492,3.419142106579567e-11
oda_15000032,SRP_µg/l,0.08749115815876606,2.010246862785765,3.7981316577690216,0.0004012308419751867
oda_15000034,N-NH4_µg/l,0.5955856013638948,1.7871042323600994,4.186761983781794,0.015682499082689982
oda_15000034,N-SNOX_µg/l,0.030297088311724563,3.818191300565872,0.078810256104489,0.7428711410182667
oda_15000034,N-TOT_µg/l,0.05465351339305785,3.869613951601253,0.42455532890431913,0.44768678277949636
oda_15000034,STS_mg/l,0.6697519154454435,1.334408870059454,7.075703934644451,0.015073691121944493
oda_15000034,P-TOT_µg/l,0.5194457574166504,2.3162940060423023,21.57685421017147,9.523801395442502e-09
oda_15000034,SRP_µg/l,0.6158115239699388,2.264768286935981,13.709851164120913,7.240532434054125e-06
oda_15000035,N-NH4_µg/l,1.017077471056188,1.572121440744293,3.4478952250542316,0.004632654988467832
oda_15000035,N-SNOX_µg/l,-0.36788238168760523,3.849305975653195,25.185556561353184,2.4837887310681213e-16
oda_15000035,N-TOT_µg/l,-0.20125777604128084,3.853256426436393,10.754274791900508,3.221178539758751e-07
oda_15000035,STS_mg/l,1.4947281021523695,0.4854047230900883,12.410688292109073,1.2352153712439447e-06
oda_15000035,P-TOT_µg/l,0.8870367594443745,1.8381381721458343,22.54864288010433,1.8887429593003732e-14
oda_15000035,SRP_µg/l,0.7894813625987396,1.692665880651295,19.939591492164777,8.0792933305542e-13
oda_15000047,N-NH4_µg/l,1.0259232521145596,2.789160990872248,17.0696472518295,2.1365656491902526e-05
oda_15000047,N-SNOX_µg/l,-0.2190243387745761,3.5600401482990374,15.893498839413267,4.368183614557777e-05
oda_15000047,N-TOT_µg/l,-0.15645932930782774,3.667469847595323,10.25362491555849,0.0013863379084193268
oda_15000047,STS_mg/l,1.0530002394522964,2.200591867717247,20.95557293142355,0.0043871972934560475
oda_15000047,P-TOT_µg/l,0.23135189534336442,2.2585110533923736,4.60767228968153,0.034739932754469294
oda_15000047,SRP_µg/l,0.2472891341883385,2.1648141303047175,10.514962837630481,0.0009971851266770023
oda_15000280,N-NH4_µg/l,0.3383807181263087,2.965399661421121,21.327951053115758,0.004577209264179048
oda_15000280,N-SNOX_µg/l,0.7961098481944497,3.8870203599089277,50.16839784829238,1.3461267967154895e-06
oda_15000280,N-TOT_µg/l,0.13464428799609118,3.666359908968142,31.574671811705112,0.00036211235879560254
oda_15000280,STS_mg/l,0.0033008823044776182,0.8658377217730356,0.0034202193520127544,0.9729956080591053
oda_15000280,P-TOT_µg/l,-0.15206286915953762,2.0597379828020093,13.195241869441043,0.029436466565733063
oda_15000280,SRP_µg/l,-0.2250225299361715,1.5946867355372982,20.58032127703805,0.005454367841393238
oda_2000005,N-NH4_µg/l,0.6962726054587859,2.0830904798214958,24.554837667747552,3.1234444288061774e-21
oda_2000005,N-SNOX_µg/l,0.2630040570884599,3.338575467561764,29.140485285256577,1.1291053695823093e-25
oda_2000005,N-TOT_µg/l,0.32236966858147165,3.4401601709068403,47.44969470905739,4.602830915652984e-46
oda_2000005,STS_mg/l,1.3651120623716473,0.7052043909383219,58.39228071473572,6.140199782633994e-62
oda_2000005,P-TOT_µg/l,0.1907483809439215,2.16213583728837,12.055162163703015,1.9362048259128052e-10
oda_2000005,SRP_µg/l,-0.1615449787940226,1.8629733387991676,7.9541512696354015,2.777310186204605e-07
oda_2000006,N-NH4_µg/l,0.7237303201680056,2.059609600554797,34.36681061772,4.51472954417148e-05
oda_2000006,N-SNOX_µg/l,0.1538553917481743,3.442448939303132,9.89326545883803,0.04248681306332103
oda_2000006,N-TOT_µg/l,0.2581464146388617,3.5351808822270883,40.41922850223754,1.0425878912047437e-05
oda_2000006,STS_mg/l,1.143719154913121,0.9855870936161686,60.0877483429431,2.8492366906708055e-08
oda_2000006,P-TOT_µg/l,0.18389227948679898,2.1365275703182087,11.918174864492459,0.02912867658882921
oda_2000006,SRP_µg/l,-0.061120655288059156,1.790608804518201,1.6375093849259503,0.41931503885369736
oda_21000409,N-NH4_µg/l,0.2037297993933604,1.6749500015853158,5.220389597101138,0.032265095951989314
oda_21000409,N-SNOX_µg/l,0.20746988043219738,3.532410622338813,30.14145790302627,3.051425911838603e-08
oda_21000409,N-TOT_µg/l,0.23064181305208717,3.588087580627266,42.68531720035035,2.9564191388841635e-12
oda_21000409,STS_mg/l,0.6996862547010998,0.7024604751111783,30.619315508872912,1.867973670035006e-08
oda_21000409,P-TOT_µg/l,0.15068183187362436,1.941508430906822,9.889288207861268,0.0025392762776365796
oda_21000409,SRP_µg/l,-0.032059579205604566,1.6097978294038,0.14602238159064918,0.7221901625329327
oda_21005483,N-NH4_µg/l,2.0525827663204455,2.918433217173719,54.76193099241114,2.499538016185029e-07
oda_21005483,N-SNOX_µg/l,-0.4412484569980143,3.454110759701975,59.3287317352631,3.947639666880367e-08
oda_21005483,N-TOT_µg/l,-0.34424442796082144,3.5580944175672298,35.34919065726558,0.00013142685295178198
oda_21005483,STS_mg/l,2.660328509283859,2.5530325682025823,23.279319446527236,0.002880948386874182
oda_21005483,P-TOT_µg/l,1.5195457620468942,2.8604269674422413,43.76900544583059,1.1159411269621231e-05
oda_21005483,SRP_µg/l,1.0838441924227538,2.4173645877945726,55.72092971305238,1.722818525999336e-07
oda_21006515,N-NH4_µg/l,1.2467994569320573,2.732143495968451,30.787368308298056,0.00044464881113867247
oda_21006515,N-SNOX_µg/l,-0.10673121713260691,3.682231336894218,10.08977698108654,0.05904961157463513
oda_21006515,N-TOT_µg/l,-0.07263279890612073,3.753476471475091,3.7973183401453836,0.25474532256821303
oda_21006515,STS_mg/l,1.6793868309940458,2.4892174670601777,55.91341510514416,1.5973272498820303e-07
oda_21006515,P-TOT_µg/l,0.6501619424288748,2.4769952135335425,37.48897271812017,7.228284841988275e-05
oda_21006515,SRP_µg/l,0.4379182700364406,2.03229050267438,14.352193720757889,0.022696086035512656
oda_3000002,N-NH4_µg/l,0.3881708359436954,1.9353171137742073,14.009301904944438,3.018967155742758e-12
oda_3000002,N-SNOX_µg/l,0.322620214667258,3.270966850282336,48.82139360486224,4.709465975745231e-49
oda_3000002,N-TOT_µg/l,0.3280545040445334,3.374460145984336,60.056323180957804,6.174339200510716e-66
oda_3000002,STS_mg/l,0.9369286824065158,0.71347423631424,46.93810052641233,1.1312675174724625e-45
oda_3000002,P-TOT_µg/l,0.13583068446558125,2.1470736955376033,8.680862588045457,6.856253559921168e-08
oda_3000002,SRP_µg/l,-0.15856659042833102,1.898174729840159,12.138138689208267,9.789476675248544e-11
oda_4000005,N-NH4_µg/l,0.1879359520441559,2.1792062454001853,3.0728302021157505,0.0016725592278900672
oda_4000005,N-SNOX_µg/l,0.2892712701865354,3.43986468467888,35.7055723372178,2.350534758739458e-32
oda_4000005,N-TOT_µg/l,0.25974277887162217,3.553450545069115,43.84694914989549,2.2700574772130004e-41
oda_4000005,STS_mg/l,0.6238844658533935,0.9526814380649163,32.940391286291316,3.6177591762974955e-29
oda_4000005,P-TOT_µg/l,0.12280661221376256,2.2646662054691173,4.4630717948688,0.00015473644435307407
oda_4000005,SRP_µg/l,-0.01780126570618082,1.7882955132017198,0.06779211880532099,0.6426344249690259
oda_5000003,N-NH4_µg/l,0.493597824643577,1.8666505245877898,26.526225949120597,9.726507388286278e-23
oda_5000003,N-SNOX_µg/l,0.20014998596743622,3.4105497240280416,20.602873429724188,1.2825217071289087e-17
oda_5000003,N-TOT_µg/l,0.25079909795660205,3.478513088720326,38.84364725026289,1.6603416475530911e-35
oda_5000003,STS_mg/l,0.5809681106143236,1.1456481211869904,31.030933737464494,6.561948768799398e-27
oda_5000003,P-TOT_µg/l,0.0627764784283158,2.203653842314857,1.6423063135888594,0.022698987118483473
oda_5000003,SRP_µg/l,-0.11623588815042683,1.7934375205136859,4.919306474860363,6.624153570656791e-05
oda_8000001,N-NH4_µg/l,0.4557652412907128,2.0882967052393924,22.344912023986495,6.111625489819214e-19
oda_8000001,N-SNOX_µg/l,0.4580960323595753,3.3079309511984016,64.13611804041581,6.760962090033256e-72
oda_8000001,N-TOT_µg/l,0.4193457851291294,3.4519668002701906,73.25069240493724,4.670897923119364e-91
oda_8000001,STS_mg/l,0.6696522106682727,0.927512599211791,36.29037315382953,5.27922442026119e-32
oda_8000001,P-TOT_µg/l,0.16546892866983784,2.0567990467658688,13.75897609120974,1.2053907210965659e-11
oda_8000001,SRP_µg/l,0.08799579470269338,1.5371164363034562,4.393648067862621,0.00017464372655896364
vm_001,N-NH4_µg/l,-0.31354422673180915,1.2205872244414528,5.909336474052928,0.06844334800844126
vm_001,N-SNOX_µg/l,0.014030525465380028,2.6674153700059815,0.2247570719461911,0.726193110080303
vm_001,N-TOT_µg/l,0.027095462491491903,2.8811625522139703,1.4149265536838485,0.010250792266607344
vm_001,SIO2_µg/l,-0.021480742354750948,3.2149138602222087,0.07498809705814846,0.8397589281639595
vm_001,STS_mg/l,0.07243380274237571,0.2564384873912496,0.9724734867996632,0.035074797716960544
