station_id,parameter,slope,intcpt,r2_pct,p_val
vm_001,TIP_µg/l,0.09635395181204251,0.4994497553402641,1.4662580488620458,0.36522679123643487
vm_001,TOC_mg/l,0.015310522974159494,0.9061021647957499,1.5217688272015972,0.007741597114601293
vm_001,P-TOT_µg/l,0.05094522942514569,1.0980342456020318,0.8065080391196799,0.05425816074935628
vm_002,N-NH4_µg/l,-0.35534983398682246,2.225817208348501,5.296382536515731,6.247052425850323e-05
vm_002,N-SNOX_µg/l,-0.25552533276607103,3.2497425975053034,12.776685802590993,2.224792559019658e-10
vm_002,N-TOT_µg/l,-0.1429651795838052,3.151195543778021,7.068974132448824,3.374626135335371e-06
vm_002,SIO2_µg/l,-0.05369793925992769,3.3951667947100814,0.6889884299064564,0.15430339045870065
vm_002,STS_mg/l,0.492367307714515,-0.6678374423832724,8.445404050739336,3.6008163213076963e-07
vm_002,TIP_µg/l,0.2691696749826778,-0.06743165574721299,2.3278817166252574,0.008444474429475459
vm_002,TOC_mg/l,0.13298830784874824,0.2167975869062596,6.20762810907739,1.3966363135436736e-05
vm_002,P-TOT_µg/l,0.28022195096490915,0.32533833916314353,5.18208105155945,0.000563459102831577
vm_003,N-TOT_µg/l,0.17287599768361916,2.8256447783242127,11.396289160001361,1.2026432520710773e-09
vm_003,STS_mg/l,0.34698503717127044,0.3977322054734036,22.101440600093202,2.261801799943104e-24
vm_003,TOC_mg/l,0.06335235031086411,0.8767615010546452,3.137357443179689,0.013007271728306556
vm_003,P-TOT_µg/l,0.17934528207877598,1.296253894713324,10.845859364860832,4.963383013224755e-12
vm_004,N-TOT_µg/l,-0.025575910635350474,3.3843664270222957,0.1367902311461222,0.7866819417758082
vm_004,STS_mg/l,1.067317259637467,1.217954348756173,23.03711401930053,1.9380311761238474e-08
vm_004,P-TOT_µg/l,0.5569430338298442,1.9016378599437058,20.041501353077184,2.6267736406506493e-07
vm_006,N-NH4_µg/l,-0.18416564925022347,1.4855687066556595,1.66830578571594,0.0006595124137328613
vm_006,N-TOT_µg/l,0.028333516581341197,2.639119502144507,0.4403580989007061,0.08086705708967121
vm_006,STS_mg/l,0.3302669970530253,0.42500474246949455,6.982535888501539,1.552703823608788e-12
vm_006,TOC_mg/l,0.00487512261824228,0.6454847700903917,0.06896556511712948,0.4891291763767357
vm_006,P-TOT_µg/l,0.03920977232572805,1.14115616149013,0.1771918224292457,0.26985158287105754
vm_007,N-NH4_µg/l,0.010624613933007636,0.9537260567245207,0.013524562063016443,0.7646782493394984
vm_007,N-TOT_µg/l,0.015490098352597459,2.67635104747518,0.12308464611957559,0.36600891305021555
vm_007,STS_mg/l,0.6052660138722386,0.23441127445617332,21.51499255629942,2.633202386569022e-36
vm_007,TOC_mg/l,0.14156817108965486,0.7667688903733507,9.479173726454103,4.793823016630554e-16
vm_007,P-TOT_µg/l,0.2483903683613692,0.983090468747703,8.547053427093477,1.6390049184984352e-14
vm_008,N-NH4_µg/l,-0.2019321477915809,0.5255635020188555,0.270750434602518,0.31557379903302724
vm_008,N-TOT_µg/l,-0.03433429190809832,2.941667328967265,0.7609834325840503,0.14686317445694586
vm_008,STS_mg/l,0.25802529252158624,0.3421614613420191,7.593775360509603,5.51396934369171e-07
vm_008,TIP_µg/l,-0.17293867958534798,0.6523061144407761,3.041991317445991,0.0006931985082915251
vm_008,TOC_mg/l,0.21283719140909266,0.6375800609377301,31.306281707094186,9.320674794263755e-28
vm_008,P-TOT_µg/l,0.12677467445655563,1.1055177330317119,2.3938373937217095,0.005543795085120909
vm_009,N-TOT_µg/l,-0.09274781835503526,3.0909644029871037,0.4089279224314124,0.5108581164851944
vm_009,TOC_mg/l,0.05080827354881468,0.7700896187492705,2.7412599017181183,0.09799297947194292
vm_009,P-TOT_µg/l,0.5975007398330506,1.280832455981924,37.764183393929166,6.522110958113692e-14
vm_011,N-TOT_µg/l,-0.004733104640052506,2.967278566978691,0.000890207720638525,0.9719893122717833
vm_011,TOC_mg/l,0.06364492615533526,0.641561674184178,2.77085544594875,0.36253510731337824
vm_011,P-TOT_µg/l,0.29740759839602354,1.4351350996898715,5.298715529537756,0.006808878634595479
vm_012,N-NH4_µg/l,-0.3132860280138515,1.864627493230148,4.454675813961694,0.00022587403058672465
vm_012,N-SNOX_µg/l,0.14103248620591918,2.019001691028341,4.280355957672988,0.0002949464864079473
vm_012,N-TOT_µg/l,0.1003440026114403,2.3636974821940635,4.22442888333161,0.00019075673744369372
vm_012,SIO2_µg/l,0.14396953728401016,2.7554249210110666,16.01947517769322,4.788971174966068e-13
vm_012,STS_mg/l,0.771327554959033,-1.694943432522742,21.23887729787076,1.7099605879408351e-18
vm_012,TIP_µg/l,0.5580859491987522,-1.1246181665386472,12.31427422001058,3.527344876293701e-10
vm_012,TOC_mg/l,0.1464882318293128,0.1638925854922505,14.116562050594528,2.458821583438666e-12
vm_012,P-TOT_µg/l,0.3589653033963231,-0.12366468681846196,9.152177040944364,1.040043264644726e-06
vm_013,N-NH4_µg/l,0.13007033786573333,1.089560451271765,0.5049195375380733,0.7414421512215287
vm_013,N-TOT_µg/l,0.24311016502094893,2.749314357509805,22.04766076956869,0.02061457238439716
vm_013,STS_mg/l,0.8257454341054301,0.5128064056316194,14.874249468122025,0.06270374438623057
vm_013,TOC_mg/l,0.18995272632312282,0.6836524024253906,29.313156217665814,0.006288924478877091
vm_014,N-NH4_µg/l,0.898948602649996,1.1868659524882854,8.784450701645419,0.09952659425157226
vm_014,N-SNOX_µg/l,0.16049461020393196,3.0426366778479133,1.1016645608306508,0.6023492942193852
vm_014,N-TOT_µg/l,-0.06347079035968792,3.358825050566137,0.43268772304065894,0.5521874139907083
vm_014,STS_mg/l,0.986429613944916,0.6375426492864549,47.22292085001193,3.714769482096526e-12
vm_014,TOC_mg/l,0.09351059314667426,0.7925498186531652,1.0652462131730989,0.5740314732376195
vm_014,P-TOT_µg/l,-0.2536516030909999,1.7057962709115126,4.462816062300934,0.06336328317610522
vm_014,SRP_µg/l,-0.40402781693544376,1.8048953268338803,1.5924861329883133,0.5857062206888999
vm_015,N-NH4_µg/l,-0.600353541517775,2.6126544447326996,23.79121677652183,1.7234938244023828e-14
vm_015,N-SNOX_µg/l,0.10725898870246608,2.058101096128743,0.908157758110617,0.15990199988447212
vm_015,N-TOT_µg/l,0.1368517818008011,2.290263666365555,2.798190022935143,0.0037799985810429352
vm_015,SIO2_µg/l,0.22559456964953062,2.736894873237997,15.592613740060745,1.3768395354992691e-09
vm_015,STS_mg/l,0.975526616001824,-1.4305778229738224,27.19990783548668,1.1274166039146027e-16
vm_015,TIP_µg/l,0.715317944226046,-0.9066260223009512,15.489738806253307,1.5763066921458273e-09
vm_015,TOC_mg/l,0.4445629995132492,-0.3133519779712084,37.95199485358067,1.1503430235149742e-28
vm_015,P-TOT_µg/l,0.5661469241485181,-0.18847639752622658,16.675020943699337,1.6619926118530764e-11
vm_016,N-NH4_µg/l,-0.6571994023157378,2.6101256271107696,15.92638165037602,8.113391113073847e-10
vm_016,N-SNOX_µg/l,0.16950727940845475,1.7543932327551515,6.440133971876327,0.00014173758459002102
vm_016,N-TOT_µg/l,0.037784486575225706,2.347453609472038,1.1649264883897614,0.11039195580027225
vm_016,SIO2_µg/l,0.18552793089436304,2.5341453516517523,21.297128181306835,5.296784185992025e-13
vm_016,STS_mg/l,0.4358217028102901,-1.1533697011099924,8.220336637279658,1.5644013442324044e-05
vm_016,TIP_µg/l,0.1926650627856902,-0.31298076321940194,2.039925292638378,0.03423866431807831
vm_016,TOC_mg/l,0.06270340507134212,0.253713730611233,2.4779970973651366,0.019483545507226734
vm_016,P-TOT_µg/l,-0.029096021240012107,0.6473124690746205,0.05863899072523493,0.7525235325680868
vm_017,N-NH4_µg/l,0.2386675929936258,0.374194355431029,4.442511236765401,0.10906843546923928
vm_017,N-SNOX_µg/l,0.18714005149855867,1.8244527157489396,3.267780105949314,0.14015485827368881
vm_017,N-TOT_µg/l,0.04904589812515209,2.4709718404185375,7.419332144596602,0.024629080080121376
vm_017,SIO2_µg/l,0.03749934330973581,3.0643217472714066,4.843316229631533,0.09396060473186625
vm_017,STS_mg/l,-0.16315903695294923,0.3279948178753711,4.205781089708561,0.11285438203003977
vm_017,TIP_µg/l,0.004478586584695722,0.08447321676290241,0.008403272784163196,0.9450632991266399
vm_017,TOC_mg/l,-0.036731343836709424,0.7929848010342981,2.4373526896412367,0.2036062002689208
vm_017,P-TOT_µg/l,-0.16230244103549096,0.9478667757100633,4.579848840149047,0.08950067409720261
vm_018,N-NH4_µg/l,-0.07261883999483809,1.3547384661822996,0.3392346508809596,0.6698244878346963
vm_018,N-SNOX_µg/l,0.10282484979505946,2.044303234678184,2.1287505111558414,0.3277918261273559
vm_018,N-TOT_µg/l,-0.26261897925178956,2.7926186460696147,3.964130935231447,0.14126238936424038
vm_018,STS_mg/l,0.5234439312643266,-0.28883573677758356,21.74471538040622,0.0001731889740777717
vm_018,TOC_mg/l,0.09204530627632176,0.6601317449676671,10.43496363020482,0.026779904989361315
vm_018,P-TOT_µg/l,0.0901602088530743,0.7437151915866219,0.7276409217544466,0.5865295811308748
vm_019,N-NH4_µg/l,0.32618628988491477,0.37549427418879083,7.074992720422346,0.045514833586361735
vm_019,N-SNOX_µg/l,0.08615460842824424,2.006454395279406,1.438356944745156,0.3742093592142044
vm_019,N-TOT_µg/l,0.1757970458502492,2.1613324031050913,12.309555847212216,0.007454760587969085
vm_019,SIO2_µg/l,0.11654935731684768,2.751512140283644,7.515228372318683,0.03905874819038617
vm_019,STS_mg/l,0.4792712599230536,-0.8866126863443241,21.35737073068785,0.00029578152872701254
vm_019,TIP_µg/l,0.3517200356937941,-0.515736496554123,12.700344837670075,0.00650981861707075
vm_019,TOC_mg/l,0.20024843598066736,0.12855861772681357,29.27846988602989,1.3879030917870757e-05
vm_019,P-TOT_µg/l,0.3468311894124445,-0.06298444529123892,13.075995564608489,0.007803472381504896
vm_020,N-NH4_µg/l,0.06511173318875463,1.0811813012563314,0.3235250416164237,0.6742986676215117
vm_020,N-SNOX_µg/l,0.012539987692320953,1.9901508933765288,0.017612752205764526,0.9219476876216296
vm_020,N-TOT_µg/l,-0.003986515981340977,2.5359602310248204,0.007176265120778513,0.9501320575369329
vm_020,SIO2_µg/l,0.19500301408254161,2.55729304519852,7.1101886594908015,0.04496078885422111
vm_020,STS_mg/l,0.015017774745402446,0.12329342210069498,0.027045318008145358,0.9033600110732309
vm_020,TIP_µg/l,0.04630547404941129,0.02989651006438268,0.31511192495748963,0.6783273624733517
vm_020,TOC_mg/l,0.1417471837601845,0.4136627423738385,10.638218475176476,0.01328477579061048
vm_020,P-TOT_µg/l,0.04532175523812049,0.6011528502341743,0.40444265964111326,0.6509787474526877
vm_021,N-NH4_µg/l,0.4569810015403071,0.02590880376517455,9.479576156735103,3.7992982080107404e-06
vm_021,N-SNOX_µg/l,0.16474595221260518,1.6186359218560826,4.179727241389575,0.0010990876982083506
vm_021,N-TOT_µg/l,0.14466309576476122,2.0463744375033057,9.059565631785594,1.1291613035068245e-06
vm_021,SIO2_µg/l,0.34839665761606503,2.094120087275046,33.04522738831933,1.7506992436601972e-20
vm_021,STS_mg/l,0.3216290704429527,-0.7431416604317669,6.981401453400837,8.147378019910572e-05
vm_021,TIP_µg/l,0.2744911066631961,-0.49791906588403806,7.976122868924929,2.415410848793231e-05
vm_021,TOC_mg/l,0.20500029956722707,-0.03998761117945951,10.494532641318855,1.4441695248225972e-07
vm_021,P-TOT_µg/l,0.14776550840742628,0.19545863464911542,2.4871406787252526,0.023578436241842405
vm_022,N-NH4_µg/l,0.10675387650720528,0.9670182158387285,1.5293341824807793,0.35940492145807834
vm_022,N-SNOX_µg/l,-0.08083462882618914,2.233448080304826,2.1401717338959125,0.2775341784235929
vm_022,N-TOT_µg/l,0.06116176957370184,2.3760987072496964,3.8643910868560227,0.14275371731273404
vm_022,SIO2_µg/l,0.23047013890321877,2.3410221900433283,15.893825871591915,0.0021287602608847773
vm_022,STS_mg/l,0.3433522198284429,-0.47986326951282926,14.767256025825127,0.0031652384882313034
vm_022,TIP_µg/l,0.21156818966273305,-0.2349109167272948,5.226615393247713,0.08716921842993765
vm_022,TOC_mg/l,0.16426994412974372,0.27189336346063975,11.488766358348101,0.00990379844772313
vm_022,P-TOT_µg/l,0.15612559059278713,0.43716862657861816,6.912731648308068,0.057162853341953736
vm_023,N-SNOX_µg/l,-0.24884630712938818,2.6892087046443427,13.997920303983024,0.00045508120413297314
vm_023,N-TOT_µg/l,-0.12468351901862668,2.819907411235808,14.877213648339316,0.0002907638161183473
vm_023,SIO2_µg/l,0.25208560112609624,1.716432525476146,0.23909613970223287,0.6812080753573064
vm_023,TOC_mg/l,0.17842024381743177,0.46241643189912174,9.519845728500353,0.0042970983292811874
vm_023,P-TOT_µg/l,0.1952807885786508,0.5087721288534748,4.447259197227494,0.06042151635326187
vm_024,N-NH4_µg/l,0.3096545858199733,0.38921455589775295,2.4409258438357617,0.24582224896192392
vm_024,N-SNOX_µg/l,-0.335463312068388,2.7283817352930164,17.15989159730198,0.0013580134168102796
vm_024,N-TOT_µg/l,-0.10103715714295508,2.7214607202794907,5.670096718712047,0.0744742145858052
vm_024,SIO2_µg/l,0.029693600334333714,2.7854158426412376,0.10728781241030605,0.8088734328646365
vm_024,STS_mg/l,0.33038516199747914,-0.29340409610915535,5.564543571151425,0.07730887005696546
vm_024,TIP_µg/l,0.18244111297273358,-0.0754043344018914,3.0445247176462353,0.19424025286723454
vm_024,TOC_mg/l,0.12592517276750353,0.39694738790992945,4.640722392756691,0.10754274959234805
vm_024,P-TOT_µg/l,0.18356539530698887,0.5265772095511195,4.65869804048733,0.12060701121062788
vm_025,N-NH4_µg/l,-0.04586872756252694,0.9692904485431031,0.050209780353249744,0.8685929838976503
vm_025,N-SNOX_µg/l,-0.297409986447566,2.6393294095192124,8.303021352273976,0.02973387513264685
vm_025,N-TOT_µg/l,-0.08246055109798833,2.7101354313663424,3.704524109915719,0.15146264523125633
vm_025,SIO2_µg/l,-0.07220582877778359,2.827183800550428,0.3001625330050217,0.6883881348185805
vm_025,STS_mg/l,0.41637689408933687,-0.48855505693963874,10.081945598786834,0.016094617355475564
vm_025,TIP_µg/l,0.08757963585987971,0.14039714456298474,0.644058032010919,0.55289101799215
vm_025,TOC_mg/l,0.12838470229546492,0.4111430855215876,2.656222345128567,0.2257711040696874
vm_025,P-TOT_µg/l,0.17520450417674757,0.5755373967628675,4.70648804544922,0.1186733252940522
